2020-09-14 09:13:07,618 INFO  Logger.cs: 70 - 
2020-09-15 15:33:37,446 INFO  ExportHelperExtension.cs: 338 - Creating joint Raxle_link
2020-09-15 15:33:37,684 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Raxle_link failed
2020-09-15 15:33:39,179 INFO  ExportHelperExtension.cs: 338 - Creating joint RRwheelhub_Link
2020-09-15 15:33:39,396 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Raxle_link to child RRwheelhub_Link failed
2020-09-15 15:33:40,548 INFO  ExportHelperExtension.cs: 338 - Creating joint RRwheel_Link
2020-09-15 15:33:40,802 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent RRwheelhub_Link to child RRwheel_Link failed
2020-09-15 15:33:40,821 INFO  ExportHelperExtension.cs: 338 - Creating joint LRwheelhub_Link
2020-09-15 15:33:41,081 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Raxle_link to child LRwheelhub_Link failed
2020-09-15 15:33:42,220 INFO  ExportHelperExtension.cs: 338 - Creating joint LRwheel_Link
2020-09-15 15:33:42,445 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LRwheelhub_Link to child LRwheel_Link failed
2020-09-15 15:33:42,462 INFO  ExportHelperExtension.cs: 338 - Creating joint RFwheel_Link
2020-09-15 15:33:43,014 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child RFwheel_Link failed
2020-09-15 15:33:43,439 INFO  ExportHelperExtension.cs: 338 - Creating joint LFwheel_Link
2020-09-15 15:33:43,640 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child LFwheel_Link failed
2020-09-15 15:33:44,128 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M220A SIM ASSYsim
2020-09-15 15:33:44,129 INFO  ExportHelperExtension.cs: 1142 - Found 61 in M220A SIM ASSYsim
2020-09-15 15:33:44,130 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in M220A SIM ASSYsim
2020-09-15 15:33:44,130 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-15 15:33:44,130 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-15 15:33:44,131 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10130-MW-1sim-1
2020-09-15 15:33:44,131 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-15 15:33:44,131 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10130-MW-1sim-1
2020-09-15 15:33:44,132 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-1
2020-09-15 15:33:44,132 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-15 15:33:44,133 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-1
2020-09-15 15:33:44,133 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10059-MW-7sim-1
2020-09-15 15:33:44,134 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-15 15:33:44,134 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10059-MW-7sim-1
2020-09-15 15:33:44,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 50936-SD-7sim-1
2020-09-15 15:33:44,135 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-15 15:33:44,135 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 50936-SD-7sim-1
2020-09-15 15:33:44,135 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-2
2020-09-15 15:33:44,136 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-15 15:33:44,136 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-2
2020-09-15 15:33:44,137 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M220A SIM ASSYsim
2020-09-15 15:33:44,137 INFO  ExportHelperExtension.cs: 1142 - Found 61 in M220A SIM ASSYsim
2020-09-15 15:33:44,138 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [RefAxis] in M220A SIM ASSYsim
2020-09-15 15:33:44,138 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-15 15:33:44,138 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-15 15:33:44,139 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10130-MW-1sim-1
2020-09-15 15:33:44,139 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-15 15:33:44,139 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10130-MW-1sim-1
2020-09-15 15:33:44,140 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-1
2020-09-15 15:33:44,140 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-15 15:33:44,141 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-1
2020-09-15 15:33:44,143 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10059-MW-7sim-1
2020-09-15 15:33:44,172 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-15 15:33:44,172 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10059-MW-7sim-1
2020-09-15 15:33:44,173 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 50936-SD-7sim-1
2020-09-15 15:33:44,173 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-15 15:33:44,174 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 50936-SD-7sim-1
2020-09-15 15:33:44,174 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-2
2020-09-15 15:33:44,174 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-15 15:33:44,175 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-2
2020-09-15 15:33:44,244 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-15 15:33:50,321 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-09-15 15:33:50,326 INFO  Serialization.cs: 275 - URDF Configuration found
